"","X","node_loc","technology","year_vtg","year_act","mode","time","value","unit"
"352",351,"South Africa","elec_t_d",1995,2000,"M1","year","25.2","USD/GWa"
"353",352,"South Africa","elec_t_d",1995,2005,"M1","year","25.2","USD/GWa"
"354",353,"South Africa","elec_t_d",1995,2010,"M1","year","25.2","USD/GWa"
"355",354,"South Africa","elec_t_d",1995,2020,"M1","year","25.2","USD/GWa"
"356",355,"South Africa","elec_t_d",1995,2030,"M1","year","25.2","USD/GWa"
"357",356,"South Africa","elec_t_d",1995,2040,"M1","year","25.2","USD/GWa"
"358",357,"South Africa","elec_t_d",1995,2050,"M1","year","25.2","USD/GWa"
"359",358,"South Africa","elec_t_d",2000,2000,"M1","year","25.2","USD/GWa"
"360",359,"South Africa","elec_t_d",2000,2005,"M1","year","25.2","USD/GWa"
"361",360,"South Africa","elec_t_d",2000,2010,"M1","year","25.2","USD/GWa"
"362",361,"South Africa","elec_t_d",2000,2020,"M1","year","25.2","USD/GWa"
"363",362,"South Africa","elec_t_d",2000,2030,"M1","year","25.2","USD/GWa"
"364",363,"South Africa","elec_t_d",2000,2040,"M1","year","25.2","USD/GWa"
"365",364,"South Africa","elec_t_d",2000,2050,"M1","year","25.2","USD/GWa"
"366",365,"South Africa","elec_t_d",2005,2005,"M1","year","25.2","USD/GWa"
"367",366,"South Africa","elec_t_d",2005,2010,"M1","year","25.2","USD/GWa"
"368",367,"South Africa","elec_t_d",2005,2020,"M1","year","25.2","USD/GWa"
"369",368,"South Africa","elec_t_d",2005,2030,"M1","year","25.2","USD/GWa"
"370",369,"South Africa","elec_t_d",2005,2040,"M1","year","25.2","USD/GWa"
"371",370,"South Africa","elec_t_d",2005,2050,"M1","year","25.2","USD/GWa"
"372",371,"South Africa","elec_t_d",2005,2060,"M1","year","25.2","USD/GWa"
"373",372,"South Africa","elec_t_d",2010,2010,"M1","year","25.2","USD/GWa"
"374",373,"South Africa","elec_t_d",2010,2020,"M1","year","25.2","USD/GWa"
"375",374,"South Africa","elec_t_d",2010,2030,"M1","year","25.2","USD/GWa"
"376",375,"South Africa","elec_t_d",2010,2040,"M1","year","25.2","USD/GWa"
"377",376,"South Africa","elec_t_d",2010,2050,"M1","year","25.2","USD/GWa"
"378",377,"South Africa","elec_t_d",2010,2060,"M1","year","25.2","USD/GWa"
"379",378,"South Africa","elec_t_d",2020,2020,"M1","year","25.2","USD/GWa"
"380",379,"South Africa","elec_t_d",2020,2030,"M1","year","25.2","USD/GWa"
"381",380,"South Africa","elec_t_d",2020,2040,"M1","year","25.2","USD/GWa"
"382",381,"South Africa","elec_t_d",2020,2050,"M1","year","25.2","USD/GWa"
"383",382,"South Africa","elec_t_d",2020,2060,"M1","year","25.2","USD/GWa"
"384",383,"South Africa","elec_t_d",2020,2070,"M1","year","25.2","USD/GWa"
"385",384,"South Africa","elec_t_d",2030,2030,"M1","year","25.2","USD/GWa"
"386",385,"South Africa","elec_t_d",2030,2040,"M1","year","25.2","USD/GWa"
"387",386,"South Africa","elec_t_d",2030,2050,"M1","year","25.2","USD/GWa"
"388",387,"South Africa","elec_t_d",2030,2060,"M1","year","25.2","USD/GWa"
"389",388,"South Africa","elec_t_d",2030,2070,"M1","year","25.2","USD/GWa"
"390",389,"South Africa","elec_t_d",2040,2040,"M1","year","25.2","USD/GWa"
"391",390,"South Africa","elec_t_d",2040,2050,"M1","year","25.2","USD/GWa"
"392",391,"South Africa","elec_t_d",2040,2060,"M1","year","25.2","USD/GWa"
"393",392,"South Africa","elec_t_d",2040,2070,"M1","year","25.2","USD/GWa"
"394",393,"South Africa","elec_t_d",2050,2050,"M1","year","25.2","USD/GWa"
"395",394,"South Africa","elec_t_d",2050,2060,"M1","year","25.2","USD/GWa"
"396",395,"South Africa","elec_t_d",2050,2070,"M1","year","25.2","USD/GWa"
"397",396,"South Africa","elec_t_d",2060,2060,"M1","year","25.2","USD/GWa"
"398",397,"South Africa","elec_t_d",2060,2070,"M1","year","25.2","USD/GWa"
"399",398,"South Africa","elec_t_d",2070,2070,"M1","year","25.2","USD/GWa"
"400",399,"South Africa","elec_trp",1990,1990,"M1","year","0","USD/GWa"
"401",400,"South Africa","elec_trp",1995,1995,"M1","year","0","USD/GWa"
"402",401,"South Africa","elec_trp",2000,2000,"M1","year","0","USD/GWa"
"403",402,"South Africa","elec_trp",2005,2005,"M1","year","0","USD/GWa"
"404",403,"South Africa","elec_trp",2010,2010,"M1","year","0","USD/GWa"
"405",404,"South Africa","elec_trp",2020,2020,"M1","year","0","USD/GWa"
"406",405,"South Africa","elec_trp",2030,2030,"M1","year","0","USD/GWa"
"407",406,"South Africa","elec_trp",2040,2040,"M1","year","0","USD/GWa"
"408",407,"South Africa","elec_trp",2050,2050,"M1","year","0","USD/GWa"
"409",408,"South Africa","elec_trp",2060,2060,"M1","year","0","USD/GWa"
"410",409,"South Africa","elec_trp",2070,2070,"M1","year","0","USD/GWa"
"411",410,"South Africa","foil_exp",2020,2020,"M1","year","-115.035545","???"
"412",411,"South Africa","foil_exp",2030,2030,"M1","year","-138.67131","???"
"413",412,"South Africa","foil_exp",2040,2040,"M1","year","-154.15346","???"
"414",413,"South Africa","foil_exp",2050,2050,"M1","year","-180.60849","???"
"415",414,"South Africa","foil_exp",2060,2060,"M1","year","-207.06352","???"
"416",415,"South Africa","foil_exp",2070,2070,"M1","year","-233.51855","???"
"417",416,"South Africa","foil_i",1990,1990,"M1","year","0","USD/GWa"
"418",417,"South Africa","foil_i",1990,1995,"M1","year","0","USD/GWa"
"419",418,"South Africa","foil_i",1990,2000,"M1","year","0","USD/GWa"
"420",419,"South Africa","foil_i",1990,2005,"M1","year","0","USD/GWa"
"421",420,"South Africa","foil_i",1990,2010,"M1","year","0","USD/GWa"
"422",421,"South Africa","foil_i",1995,1995,"M1","year","0","USD/GWa"
"423",422,"South Africa","foil_i",1995,2000,"M1","year","0","USD/GWa"
"424",423,"South Africa","foil_i",1995,2005,"M1","year","0","USD/GWa"
"425",424,"South Africa","foil_i",1995,2010,"M1","year","0","USD/GWa"
"426",425,"South Africa","foil_i",2000,2000,"M1","year","0","USD/GWa"
"427",426,"South Africa","foil_i",2000,2005,"M1","year","0","USD/GWa"
"428",427,"South Africa","foil_i",2000,2010,"M1","year","0","USD/GWa"
"429",428,"South Africa","foil_i",2000,2020,"M1","year","0","USD/GWa"
"430",429,"South Africa","foil_i",2005,2005,"M1","year","0","USD/GWa"
"431",430,"South Africa","foil_i",2005,2010,"M1","year","0","USD/GWa"
"432",431,"South Africa","foil_i",2005,2020,"M1","year","0","USD/GWa"
"433",432,"South Africa","foil_i",2010,2010,"M1","year","0","USD/GWa"
"434",433,"South Africa","foil_i",2010,2020,"M1","year","0","USD/GWa"
"435",434,"South Africa","foil_i",2010,2030,"M1","year","0","USD/GWa"
"436",435,"South Africa","foil_i",2020,2020,"M1","year","0","USD/GWa"
"437",436,"South Africa","foil_i",2020,2030,"M1","year","0","USD/GWa"
"438",437,"South Africa","foil_i",2020,2040,"M1","year","0","USD/GWa"
"439",438,"South Africa","foil_i",2030,2030,"M1","year","0","USD/GWa"
"440",439,"South Africa","foil_i",2030,2040,"M1","year","0","USD/GWa"
"441",440,"South Africa","foil_i",2030,2050,"M1","year","0","USD/GWa"
"442",441,"South Africa","foil_i",2040,2040,"M1","year","0","USD/GWa"
"443",442,"South Africa","foil_i",2040,2050,"M1","year","0","USD/GWa"
"444",443,"South Africa","foil_i",2040,2060,"M1","year","0","USD/GWa"
"445",444,"South Africa","foil_i",2050,2050,"M1","year","0","USD/GWa"
"446",445,"South Africa","foil_i",2050,2060,"M1","year","0","USD/GWa"
"447",446,"South Africa","foil_i",2050,2070,"M1","year","0","USD/GWa"
"448",447,"South Africa","foil_i",2060,2060,"M1","year","0","USD/GWa"
"449",448,"South Africa","foil_i",2060,2070,"M1","year","0","USD/GWa"
"450",449,"South Africa","foil_i",2070,2070,"M1","year","0","USD/GWa"
"451",450,"South Africa","foil_imp",2020,2020,"M1","year","213.63744","???"
"452",451,"South Africa","foil_imp",2030,2030,"M1","year","257.53244","???"
"453",452,"South Africa","foil_imp",2040,2040,"M1","year","286.285","???"
"454",453,"South Africa","foil_imp",2050,2050,"M1","year","335.41577","???"
"455",454,"South Africa","foil_imp",2060,2060,"M1","year","384.54654","???"
"456",455,"South Africa","foil_imp",2070,2070,"M1","year","433.6773","???"
"457",456,"South Africa","foil_ppl",1990,1990,"M1","year","0.4","USD/GWa"
"458",457,"South Africa","foil_ppl",1990,1995,"M1","year","0.4","USD/GWa"
"459",458,"South Africa","foil_ppl",1990,2000,"M1","year","0.4","USD/GWa"
"460",459,"South Africa","foil_ppl",1990,2005,"M1","year","0.4","USD/GWa"
"461",460,"South Africa","foil_ppl",1990,2010,"M1","year","0.4","USD/GWa"
"462",461,"South Africa","foil_ppl",1995,1995,"M1","year","0.4","USD/GWa"
"463",462,"South Africa","foil_ppl",1995,2000,"M1","year","0.4","USD/GWa"
"464",463,"South Africa","foil_ppl",1995,2005,"M1","year","0.4","USD/GWa"
"465",464,"South Africa","foil_ppl",1995,2010,"M1","year","0.4","USD/GWa"
"466",465,"South Africa","foil_ppl",1995,2020,"M1","year","0.4","USD/GWa"
"467",466,"South Africa","foil_ppl",2000,2000,"M1","year","0.4","USD/GWa"
"468",467,"South Africa","foil_ppl",2000,2005,"M1","year","0.4","USD/GWa"
"469",468,"South Africa","foil_ppl",2000,2010,"M1","year","0.4","USD/GWa"
"470",469,"South Africa","foil_ppl",2000,2020,"M1","year","0.4","USD/GWa"
"471",470,"South Africa","foil_ppl",2005,2005,"M1","year","0.4","USD/GWa"
"472",471,"South Africa","foil_ppl",2005,2010,"M1","year","0.4","USD/GWa"
"473",472,"South Africa","foil_ppl",2005,2020,"M1","year","0.4","USD/GWa"
"474",473,"South Africa","foil_ppl",2005,2030,"M1","year","0.4","USD/GWa"
"475",474,"South Africa","foil_ppl",2010,2010,"M1","year","0.4","USD/GWa"
"476",475,"South Africa","foil_ppl",2010,2020,"M1","year","0.4","USD/GWa"
"477",476,"South Africa","foil_ppl",2010,2030,"M1","year","0.4","USD/GWa"
"478",477,"South Africa","foil_ppl",2020,2020,"M1","year","0.4","USD/GWa"
"479",478,"South Africa","foil_ppl",2020,2030,"M1","year","0.4","USD/GWa"
"480",479,"South Africa","foil_ppl",2020,2040,"M1","year","0.4","USD/GWa"
"481",480,"South Africa","foil_ppl",2030,2030,"M1","year","0.4","USD/GWa"
"482",481,"South Africa","foil_ppl",2030,2040,"M1","year","0.4","USD/GWa"
"483",482,"South Africa","foil_ppl",2030,2050,"M1","year","0.4","USD/GWa"
"484",483,"South Africa","foil_ppl",2040,2040,"M1","year","0.4","USD/GWa"
"485",484,"South Africa","foil_ppl",2040,2050,"M1","year","0.4","USD/GWa"
"486",485,"South Africa","foil_ppl",2040,2060,"M1","year","0.4","USD/GWa"
"487",486,"South Africa","foil_ppl",2050,2050,"M1","year","0.4","USD/GWa"
"488",487,"South Africa","foil_ppl",2050,2060,"M1","year","0.4","USD/GWa"
"489",488,"South Africa","foil_ppl",2050,2070,"M1","year","0.4","USD/GWa"
"490",489,"South Africa","foil_ppl",2060,2060,"M1","year","0.4","USD/GWa"
"491",490,"South Africa","foil_ppl",2060,2070,"M1","year","0.4","USD/GWa"
"492",491,"South Africa","foil_ppl",2070,2070,"M1","year","0.4","USD/GWa"
"493",492,"South Africa","foil_rc",1990,1990,"M1","year","0","USD/GWa"
"494",493,"South Africa","foil_rc",1995,1995,"M1","year","0","USD/GWa"
"495",494,"South Africa","foil_rc",2000,2000,"M1","year","0","USD/GWa"
"496",495,"South Africa","foil_rc",2005,2005,"M1","year","0","USD/GWa"
"497",496,"South Africa","foil_rc",2010,2010,"M1","year","0","USD/GWa"
"498",497,"South Africa","foil_rc",2020,2020,"M1","year","0","USD/GWa"
"499",498,"South Africa","foil_rc",2030,2030,"M1","year","0","USD/GWa"
"500",499,"South Africa","foil_rc",2040,2040,"M1","year","0","USD/GWa"
"501",500,"South Africa","foil_rc",2050,2050,"M1","year","0","USD/GWa"
"502",501,"South Africa","foil_rc",2060,2060,"M1","year","0","USD/GWa"
"503",502,"South Africa","foil_rc",2070,2070,"M1","year","0","USD/GWa"
"504",503,"South Africa","foil_t_d",1990,1990,"M1","year","0","USD/GWa"
"505",504,"South Africa","foil_t_d",1995,1995,"M1","year","0","USD/GWa"
"506",505,"South Africa","foil_t_d",2000,2000,"M1","year","0","USD/GWa"
"507",506,"South Africa","foil_t_d",2005,2005,"M1","year","0","USD/GWa"
"508",507,"South Africa","foil_t_d",2010,2010,"M1","year","0","USD/GWa"
"509",508,"South Africa","foil_t_d",2020,2020,"M1","year","0","USD/GWa"
"510",509,"South Africa","foil_t_d",2030,2030,"M1","year","0","USD/GWa"
"511",510,"South Africa","foil_t_d",2040,2040,"M1","year","0","USD/GWa"
"512",511,"South Africa","foil_t_d",2050,2050,"M1","year","0","USD/GWa"
"513",512,"South Africa","foil_t_d",2060,2060,"M1","year","0","USD/GWa"
"514",513,"South Africa","foil_t_d",2070,2070,"M1","year","0","USD/GWa"
"515",514,"South Africa","foil_trp",1990,1990,"M1","year","0","USD/GWa"
"516",515,"South Africa","foil_trp",1995,1995,"M1","year","0","USD/GWa"
"517",516,"South Africa","foil_trp",2000,2000,"M1","year","0","USD/GWa"
"518",517,"South Africa","foil_trp",2005,2005,"M1","year","0","USD/GWa"
"519",518,"South Africa","foil_trp",2010,2010,"M1","year","0","USD/GWa"
"520",519,"South Africa","foil_trp",2020,2020,"M1","year","0","USD/GWa"
"521",520,"South Africa","foil_trp",2030,2030,"M1","year","0","USD/GWa"
"522",521,"South Africa","foil_trp",2040,2040,"M1","year","0","USD/GWa"
"523",522,"South Africa","foil_trp",2050,2050,"M1","year","0","USD/GWa"
"524",523,"South Africa","foil_trp",2060,2060,"M1","year","0","USD/GWa"
"525",524,"South Africa","foil_trp",2070,2070,"M1","year","0","USD/GWa"
"526",525,"South Africa","gas_bal",1990,1990,"M1","year","0","USD/GWa"
"527",526,"South Africa","gas_bal",1995,1995,"M1","year","0","USD/GWa"
"528",527,"South Africa","gas_bal",2000,2000,"M1","year","0","USD/GWa"
"529",528,"South Africa","gas_bal",2005,2005,"M1","year","0","USD/GWa"
"530",529,"South Africa","gas_bal",2010,2010,"M1","year","0","USD/GWa"
"531",530,"South Africa","gas_bal",2020,2020,"M1","year","0","USD/GWa"
"532",531,"South Africa","gas_bal",2030,2030,"M1","year","0","USD/GWa"
"533",532,"South Africa","gas_bal",2040,2040,"M1","year","0","USD/GWa"
"534",533,"South Africa","gas_bal",2050,2050,"M1","year","0","USD/GWa"
"535",534,"South Africa","gas_bal",2060,2060,"M1","year","0","USD/GWa"
"536",535,"South Africa","gas_bal",2070,2070,"M1","year","0","USD/GWa"
"537",536,"South Africa","gas_bio",2010,2010,"M1","year","8","USD/GWa"
"538",537,"South Africa","gas_bio",2010,2020,"M1","year","8","USD/GWa"
"539",538,"South Africa","gas_bio",2010,2030,"M1","year","8","USD/GWa"
"540",539,"South Africa","gas_bio",2020,2020,"M1","year","8","USD/GWa"
"541",540,"South Africa","gas_bio",2020,2030,"M1","year","8","USD/GWa"
"542",541,"South Africa","gas_bio",2020,2040,"M1","year","8","USD/GWa"
"543",542,"South Africa","gas_bio",2030,2030,"M1","year","8","USD/GWa"
"544",543,"South Africa","gas_bio",2030,2040,"M1","year","8","USD/GWa"
"545",544,"South Africa","gas_bio",2030,2050,"M1","year","8","USD/GWa"
"546",545,"South Africa","gas_bio",2040,2040,"M1","year","8","USD/GWa"
"547",546,"South Africa","gas_bio",2040,2050,"M1","year","8","USD/GWa"
"548",547,"South Africa","gas_bio",2040,2060,"M1","year","8","USD/GWa"
"549",548,"South Africa","gas_bio",2050,2050,"M1","year","8","USD/GWa"
"550",549,"South Africa","gas_bio",2050,2060,"M1","year","8","USD/GWa"
"551",550,"South Africa","gas_bio",2050,2070,"M1","year","8","USD/GWa"
"552",551,"South Africa","gas_bio",2060,2060,"M1","year","8","USD/GWa"
"553",552,"South Africa","gas_bio",2060,2070,"M1","year","8","USD/GWa"
"554",553,"South Africa","gas_bio",2070,2070,"M1","year","8","USD/GWa"
"555",554,"South Africa","gas_cc",1995,1995,"M1","year","0","USD/GWa"
"556",555,"South Africa","gas_cc",1995,2000,"M1","year","0","USD/GWa"
"557",556,"South Africa","gas_cc",1995,2005,"M1","year","0","USD/GWa"
"558",557,"South Africa","gas_cc",1995,2010,"M1","year","0","USD/GWa"
"559",558,"South Africa","gas_cc",1995,2020,"M1","year","0","USD/GWa"
"560",559,"South Africa","gas_cc",2000,2000,"M1","year","0","USD/GWa"
"561",560,"South Africa","gas_cc",2000,2005,"M1","year","0","USD/GWa"
"562",561,"South Africa","gas_cc",2000,2010,"M1","year","0","USD/GWa"
"563",562,"South Africa","gas_cc",2000,2020,"M1","year","0","USD/GWa"
"564",563,"South Africa","gas_cc",2005,2005,"M1","year","0","USD/GWa"
"565",564,"South Africa","gas_cc",2005,2010,"M1","year","0","USD/GWa"
"566",565,"South Africa","gas_cc",2005,2020,"M1","year","0","USD/GWa"
"567",566,"South Africa","gas_cc",2005,2030,"M1","year","0","USD/GWa"
"568",567,"South Africa","gas_cc",2010,2010,"M1","year","0","USD/GWa"
"569",568,"South Africa","gas_cc",2010,2020,"M1","year","0","USD/GWa"
"570",569,"South Africa","gas_cc",2010,2030,"M1","year","0","USD/GWa"
"571",570,"South Africa","gas_cc",2020,2020,"M1","year","0","USD/GWa"
"572",571,"South Africa","gas_cc",2020,2030,"M1","year","0","USD/GWa"
"573",572,"South Africa","gas_cc",2020,2040,"M1","year","0","USD/GWa"
"574",573,"South Africa","gas_cc",2030,2030,"M1","year","0","USD/GWa"
"575",574,"South Africa","gas_cc",2030,2040,"M1","year","0","USD/GWa"
"576",575,"South Africa","gas_cc",2030,2050,"M1","year","0","USD/GWa"
"577",576,"South Africa","gas_cc",2040,2040,"M1","year","0","USD/GWa"
"578",577,"South Africa","gas_cc",2040,2050,"M1","year","0","USD/GWa"
"579",578,"South Africa","gas_cc",2040,2060,"M1","year","0","USD/GWa"
"580",579,"South Africa","gas_cc",2050,2050,"M1","year","0","USD/GWa"
"581",580,"South Africa","gas_cc",2050,2060,"M1","year","0","USD/GWa"
"582",581,"South Africa","gas_cc",2050,2070,"M1","year","0","USD/GWa"
"583",582,"South Africa","gas_cc",2060,2060,"M1","year","0","USD/GWa"
"584",583,"South Africa","gas_cc",2060,2070,"M1","year","0","USD/GWa"
"585",584,"South Africa","gas_cc",2070,2070,"M1","year","0","USD/GWa"
"586",585,"South Africa","gas_cc_ccs",2020,2020,"M1","year","0","USD/GWa"
"587",586,"South Africa","gas_cc_ccs",2020,2030,"M1","year","0","USD/GWa"
"588",587,"South Africa","gas_cc_ccs",2020,2040,"M1","year","0","USD/GWa"
"589",588,"South Africa","gas_cc_ccs",2030,2030,"M1","year","0","USD/GWa"
"590",589,"South Africa","gas_cc_ccs",2030,2040,"M1","year","0","USD/GWa"
"591",590,"South Africa","gas_cc_ccs",2030,2050,"M1","year","0","USD/GWa"
"592",591,"South Africa","gas_cc_ccs",2040,2040,"M1","year","0","USD/GWa"
"593",592,"South Africa","gas_cc_ccs",2040,2050,"M1","year","0","USD/GWa"
"594",593,"South Africa","gas_cc_ccs",2040,2060,"M1","year","0","USD/GWa"
"595",594,"South Africa","gas_cc_ccs",2050,2050,"M1","year","0","USD/GWa"
"596",595,"South Africa","gas_cc_ccs",2050,2060,"M1","year","0","USD/GWa"
"597",596,"South Africa","gas_cc_ccs",2050,2070,"M1","year","0","USD/GWa"
"598",597,"South Africa","gas_cc_ccs",2060,2060,"M1","year","0","USD/GWa"
"599",598,"South Africa","gas_cc_ccs",2060,2070,"M1","year","0","USD/GWa"
"600",599,"South Africa","gas_cc_ccs",2070,2070,"M1","year","0","USD/GWa"
"601",600,"South Africa","gas_ct",1990,1990,"M1","year","0","USD/GWa"
"602",601,"South Africa","gas_ct",1990,1995,"M1","year","0","USD/GWa"
"603",602,"South Africa","gas_ct",1990,2000,"M1","year","0","USD/GWa"
"604",603,"South Africa","gas_ct",1990,2005,"M1","year","0","USD/GWa"
"605",604,"South Africa","gas_ct",1990,2010,"M1","year","0","USD/GWa"
"606",605,"South Africa","gas_ct",1995,1995,"M1","year","0","USD/GWa"
"607",606,"South Africa","gas_ct",1995,2000,"M1","year","0","USD/GWa"
"608",607,"South Africa","gas_ct",1995,2005,"M1","year","0","USD/GWa"
"609",608,"South Africa","gas_ct",1995,2010,"M1","year","0","USD/GWa"
"610",609,"South Africa","gas_ct",1995,2020,"M1","year","0","USD/GWa"
"611",610,"South Africa","gas_ct",2000,2000,"M1","year","0","USD/GWa"
"612",611,"South Africa","gas_ct",2000,2005,"M1","year","0","USD/GWa"
"613",612,"South Africa","gas_ct",2000,2010,"M1","year","0","USD/GWa"
"614",613,"South Africa","gas_ct",2000,2020,"M1","year","0","USD/GWa"
"615",614,"South Africa","gas_ct",2005,2005,"M1","year","0","USD/GWa"
"616",615,"South Africa","gas_ct",2005,2010,"M1","year","0","USD/GWa"
"617",616,"South Africa","gas_ct",2005,2020,"M1","year","0","USD/GWa"
"618",617,"South Africa","gas_ct",2005,2030,"M1","year","0","USD/GWa"
"619",618,"South Africa","gas_ct",2010,2010,"M1","year","0","USD/GWa"
"620",619,"South Africa","gas_ct",2010,2020,"M1","year","0","USD/GWa"
"621",620,"South Africa","gas_ct",2010,2030,"M1","year","0","USD/GWa"
"622",621,"South Africa","gas_ct",2020,2020,"M1","year","0","USD/GWa"
"623",622,"South Africa","gas_ct",2020,2030,"M1","year","0","USD/GWa"
"624",623,"South Africa","gas_ct",2020,2040,"M1","year","0","USD/GWa"
"625",624,"South Africa","gas_ct",2030,2030,"M1","year","0","USD/GWa"
"626",625,"South Africa","gas_ct",2030,2040,"M1","year","0","USD/GWa"
"627",626,"South Africa","gas_ct",2030,2050,"M1","year","0","USD/GWa"
"628",627,"South Africa","gas_ct",2040,2040,"M1","year","0","USD/GWa"
"629",628,"South Africa","gas_ct",2040,2050,"M1","year","0","USD/GWa"
"630",629,"South Africa","gas_ct",2040,2060,"M1","year","0","USD/GWa"
"631",630,"South Africa","gas_ct",2050,2050,"M1","year","0","USD/GWa"
"632",631,"South Africa","gas_ct",2050,2060,"M1","year","0","USD/GWa"
"633",632,"South Africa","gas_ct",2050,2070,"M1","year","0","USD/GWa"
"634",633,"South Africa","gas_ct",2060,2060,"M1","year","0","USD/GWa"
"635",634,"South Africa","gas_ct",2060,2070,"M1","year","0","USD/GWa"
"636",635,"South Africa","gas_ct",2070,2070,"M1","year","0","USD/GWa"
"637",636,"South Africa","gas_exp",2020,2020,"M1","year","-90.85556","???"
"638",637,"South Africa","gas_exp",2030,2030,"M1","year","-102.639084","???"
"639",638,"South Africa","gas_exp",2040,2040,"M1","year","-116.8001","???"
"640",639,"South Africa","gas_exp",2050,2050,"M1","year","-137.94594","???"
"641",640,"South Africa","gas_exp",2060,2060,"M1","year","-159.09177","???"
"642",641,"South Africa","gas_exp",2070,2070,"M1","year","-180.2376","???"
"643",642,"South Africa","gas_extr",2010,2010,"M1","year","130","???"
"644",643,"South Africa","gas_extr",2020,2020,"M1","year","123.5","???"
"645",644,"South Africa","gas_extr",2030,2030,"M1","year","117.325","???"
"646",645,"South Africa","gas_extr",2040,2040,"M1","year","111.45875","???"
"647",646,"South Africa","gas_extr",2050,2050,"M1","year","105.8858125","???"
"648",647,"South Africa","gas_extr",2060,2060,"M1","year","100.5915219","???"
"649",648,"South Africa","gas_extr",2070,2070,"M1","year","95.56194578","???"
"650",649,"South Africa","gas_fs",1995,1995,"M1","year","0","USD/GWa"
"651",650,"South Africa","gas_fs",2000,2000,"M1","year","0","USD/GWa"
"652",651,"South Africa","gas_fs",2005,2005,"M1","year","0","USD/GWa"
"653",652,"South Africa","gas_fs",2010,2010,"M1","year","0","USD/GWa"
"654",653,"South Africa","gas_fs",2020,2020,"M1","year","0","USD/GWa"
"655",654,"South Africa","gas_fs",2030,2030,"M1","year","0","USD/GWa"
"656",655,"South Africa","gas_fs",2040,2040,"M1","year","0","USD/GWa"
"657",656,"South Africa","gas_fs",2050,2050,"M1","year","0","USD/GWa"
"658",657,"South Africa","gas_fs",2060,2060,"M1","year","0","USD/GWa"
"659",658,"South Africa","gas_fs",2070,2070,"M1","year","0","USD/GWa"
"660",659,"South Africa","gas_i",1990,1990,"M1","year","0","USD/GWa"
"661",660,"South Africa","gas_i",1990,1995,"M1","year","0","USD/GWa"
"662",661,"South Africa","gas_i",1990,2000,"M1","year","0","USD/GWa"
"663",662,"South Africa","gas_i",1990,2005,"M1","year","0","USD/GWa"
"664",663,"South Africa","gas_i",1990,2010,"M1","year","0","USD/GWa"
"665",664,"South Africa","gas_i",1995,1995,"M1","year","0","USD/GWa"
"666",665,"South Africa","gas_i",1995,2000,"M1","year","0","USD/GWa"
"667",666,"South Africa","gas_i",1995,2005,"M1","year","0","USD/GWa"
"668",667,"South Africa","gas_i",1995,2010,"M1","year","0","USD/GWa"
"669",668,"South Africa","gas_i",2000,2000,"M1","year","0","USD/GWa"
"670",669,"South Africa","gas_i",2000,2005,"M1","year","0","USD/GWa"
"671",670,"South Africa","gas_i",2000,2010,"M1","year","0","USD/GWa"
"672",671,"South Africa","gas_i",2000,2020,"M1","year","0","USD/GWa"
"673",672,"South Africa","gas_i",2005,2005,"M1","year","0","USD/GWa"
"674",673,"South Africa","gas_i",2005,2010,"M1","year","0","USD/GWa"
"675",674,"South Africa","gas_i",2005,2020,"M1","year","0","USD/GWa"
"676",675,"South Africa","gas_i",2010,2010,"M1","year","0","USD/GWa"
"677",676,"South Africa","gas_i",2010,2020,"M1","year","0","USD/GWa"
"678",677,"South Africa","gas_i",2010,2030,"M1","year","0","USD/GWa"
"679",678,"South Africa","gas_i",2020,2020,"M1","year","0","USD/GWa"
"680",679,"South Africa","gas_i",2020,2030,"M1","year","0","USD/GWa"
"681",680,"South Africa","gas_i",2020,2040,"M1","year","0","USD/GWa"
"682",681,"South Africa","gas_i",2030,2030,"M1","year","0","USD/GWa"
"683",682,"South Africa","gas_i",2030,2040,"M1","year","0","USD/GWa"
"684",683,"South Africa","gas_i",2030,2050,"M1","year","0","USD/GWa"
"685",684,"South Africa","gas_i",2040,2040,"M1","year","0","USD/GWa"
"686",685,"South Africa","gas_i",2040,2050,"M1","year","0","USD/GWa"
"687",686,"South Africa","gas_i",2040,2060,"M1","year","0","USD/GWa"
"688",687,"South Africa","gas_i",2050,2050,"M1","year","0","USD/GWa"
"689",688,"South Africa","gas_i",2050,2060,"M1","year","0","USD/GWa"
"690",689,"South Africa","gas_i",2050,2070,"M1","year","0","USD/GWa"
"691",690,"South Africa","gas_i",2060,2060,"M1","year","0","USD/GWa"
"692",691,"South Africa","gas_i",2060,2070,"M1","year","0","USD/GWa"
"693",692,"South Africa","gas_i",2070,2070,"M1","year","0","USD/GWa"
"694",693,"South Africa","gas_imp",2020,2020,"M1","year","168.73177","???"
"695",694,"South Africa","gas_imp",2030,2030,"M1","year","190.61545","???"
"696",695,"South Africa","gas_imp",2040,2040,"M1","year","216.91447","???"
"697",696,"South Africa","gas_imp",2050,2050,"M1","year","256.1853","???"
"698",697,"South Africa","gas_imp",2060,2060,"M1","year","295.45612","???"
"699",698,"South Africa","gas_imp",2070,2070,"M1","year","334.72693","???"
"700",699,"South Africa","gas_ppl",1985,1990,"M1","year","0","USD/GWa"
"701",700,"South Africa","gas_ppl",1985,1995,"M1","year","0","USD/GWa"
"702",701,"South Africa","gas_ppl",1985,2000,"M1","year","0","USD/GWa"
"703",702,"South Africa","gas_ppl",1985,2005,"M1","year","0","USD/GWa"
