,node_loc,technology,year_vtg,year_act,time,value,unit
519,South Africa,gas_cc,2000,2020,year,0.85,%
520,South Africa,gas_cc,2005,2005,year,0.85,%
521,South Africa,gas_cc,2005,2010,year,0.85,%
522,South Africa,gas_cc,2005,2020,year,0.85,%
523,South Africa,gas_cc,2005,2030,year,0.85,%
524,South Africa,gas_cc,2010,2010,year,0.85,%
525,South Africa,gas_cc,2010,2020,year,0.85,%
526,South Africa,gas_cc,2010,2030,year,0.85,%
527,South Africa,gas_cc,2020,2020,year,0.85,%
528,South Africa,gas_cc,2020,2030,year,0.85,%
529,South Africa,gas_cc,2020,2040,year,0.85,%
530,South Africa,gas_cc,2030,2030,year,0.85,%
531,South Africa,gas_cc,2030,2040,year,0.85,%
532,South Africa,gas_cc,2030,2050,year,0.85,%
533,South Africa,gas_cc,2040,2040,year,0.85,%
534,South Africa,gas_cc,2040,2050,year,0.85,%
535,South Africa,gas_cc,2040,2060,year,0.85,%
536,South Africa,gas_cc,2050,2050,year,0.85,%
537,South Africa,gas_cc,2050,2060,year,0.85,%
538,South Africa,gas_cc,2050,2070,year,0.85,%
539,South Africa,gas_cc,2060,2060,year,0.85,%
540,South Africa,gas_cc,2060,2070,year,0.85,%
541,South Africa,gas_cc,2070,2070,year,0.85,%
542,South Africa,gas_cc_ccs,2020,2020,year,0.85,%
543,South Africa,gas_cc_ccs,2020,2030,year,0.85,%
544,South Africa,gas_cc_ccs,2020,2040,year,0.85,%
545,South Africa,gas_cc_ccs,2030,2030,year,0.85,%
546,South Africa,gas_cc_ccs,2030,2040,year,0.85,%
547,South Africa,gas_cc_ccs,2030,2050,year,0.85,%
548,South Africa,gas_cc_ccs,2040,2040,year,0.85,%
549,South Africa,gas_cc_ccs,2040,2050,year,0.85,%
550,South Africa,gas_cc_ccs,2040,2060,year,0.85,%
551,South Africa,gas_cc_ccs,2050,2050,year,0.85,%
552,South Africa,gas_cc_ccs,2050,2060,year,0.85,%
553,South Africa,gas_cc_ccs,2050,2070,year,0.85,%
554,South Africa,gas_cc_ccs,2060,2060,year,0.85,%
555,South Africa,gas_cc_ccs,2060,2070,year,0.85,%
556,South Africa,gas_cc_ccs,2070,2070,year,0.85,%
557,South Africa,gas_ct,1990,1990,year,0.375,%
558,South Africa,gas_ct,1990,1995,year,0.38,%
559,South Africa,gas_ct,1990,2000,year,0.4,%
560,South Africa,gas_ct,1990,2005,year,0.45,%
561,South Africa,gas_ct,1990,2010,year,0.5,%
562,South Africa,gas_ct,1995,1995,year,0.38,%
563,South Africa,gas_ct,1995,2000,year,0.4,%
564,South Africa,gas_ct,1995,2005,year,0.45,%
565,South Africa,gas_ct,1995,2010,year,0.5,%
566,South Africa,gas_ct,1995,2020,year,0.6,%
567,South Africa,gas_ct,2000,2000,year,0.4,%
568,South Africa,gas_ct,2000,2005,year,0.45,%
569,South Africa,gas_ct,2000,2010,year,0.5,%
570,South Africa,gas_ct,2000,2020,year,0.6,%
571,South Africa,gas_ct,2005,2005,year,0.45,%
572,South Africa,gas_ct,2005,2010,year,0.5,%
573,South Africa,gas_ct,2005,2020,year,0.6,%
574,South Africa,gas_ct,2005,2030,year,0.6,%
575,South Africa,gas_ct,2010,2010,year,0.5,%
576,South Africa,gas_ct,2010,2020,year,0.6,%
577,South Africa,gas_ct,2010,2030,year,0.6,%
578,South Africa,gas_ct,2020,2020,year,0.6,%
579,South Africa,gas_ct,2020,2030,year,0.6,%
580,South Africa,gas_ct,2020,2040,year,0.65,%
581,South Africa,gas_ct,2030,2030,year,0.6,%
582,South Africa,gas_ct,2030,2040,year,0.65,%
583,South Africa,gas_ct,2030,2050,year,0.65,%
584,South Africa,gas_ct,2040,2040,year,0.65,%
585,South Africa,gas_ct,2040,2050,year,0.65,%
586,South Africa,gas_ct,2040,2060,year,0.65,%
587,South Africa,gas_ct,2050,2050,year,0.65,%
588,South Africa,gas_ct,2050,2060,year,0.65,%
589,South Africa,gas_ct,2050,2070,year,0.65,%
590,South Africa,gas_ct,2060,2060,year,0.65,%
591,South Africa,gas_ct,2060,2070,year,0.65,%
592,South Africa,gas_ct,2070,2070,year,0.65,%
593,South Africa,gas_fs,1995,1995,year,1,%
594,South Africa,gas_fs,2000,2000,year,1,%
595,South Africa,gas_fs,2005,2005,year,1,%
596,South Africa,gas_fs,2010,2010,year,1,%
597,South Africa,gas_fs,2020,2020,year,1,%
598,South Africa,gas_fs,2030,2030,year,1,%
599,South Africa,gas_fs,2040,2040,year,1,%
600,South Africa,gas_fs,2050,2050,year,1,%
601,South Africa,gas_fs,2060,2060,year,1,%
602,South Africa,gas_fs,2070,2070,year,1,%
603,South Africa,gas_i,1990,1990,year,0.65,%
604,South Africa,gas_i,1990,1995,year,0.65,%
605,South Africa,gas_i,1990,2000,year,0.65,%
606,South Africa,gas_i,1990,2005,year,0.65,%
607,South Africa,gas_i,1990,2010,year,0.65,%
608,South Africa,gas_i,1995,1995,year,0.65,%
609,South Africa,gas_i,1995,2000,year,0.65,%
610,South Africa,gas_i,1995,2005,year,0.65,%
611,South Africa,gas_i,1995,2010,year,0.65,%
612,South Africa,gas_i,2000,2000,year,0.65,%
613,South Africa,gas_i,2000,2005,year,0.65,%
614,South Africa,gas_i,2000,2010,year,0.65,%
615,South Africa,gas_i,2000,2020,year,0.65,%
616,South Africa,gas_i,2005,2005,year,0.65,%
617,South Africa,gas_i,2005,2010,year,0.65,%
618,South Africa,gas_i,2005,2020,year,0.65,%
619,South Africa,gas_i,2010,2010,year,0.65,%
620,South Africa,gas_i,2010,2020,year,0.65,%
621,South Africa,gas_i,2010,2030,year,0.65,%
622,South Africa,gas_i,2020,2020,year,0.65,%
623,South Africa,gas_i,2020,2030,year,0.65,%
624,South Africa,gas_i,2020,2040,year,0.65,%
625,South Africa,gas_i,2030,2030,year,0.65,%
626,South Africa,gas_i,2030,2040,year,0.65,%
627,South Africa,gas_i,2030,2050,year,0.65,%
628,South Africa,gas_i,2040,2040,year,0.65,%
629,South Africa,gas_i,2040,2050,year,0.65,%
630,South Africa,gas_i,2040,2060,year,0.65,%
631,South Africa,gas_i,2050,2050,year,0.65,%
632,South Africa,gas_i,2050,2060,year,0.65,%
633,South Africa,gas_i,2050,2070,year,0.65,%
634,South Africa,gas_i,2060,2060,year,0.65,%
635,South Africa,gas_i,2060,2070,year,0.65,%
636,South Africa,gas_i,2070,2070,year,0.65,%
637,South Africa,gas_ppl,1985,1990,year,0.7,%
638,South Africa,gas_ppl,1985,1995,year,0.69,%
639,South Africa,gas_ppl,1985,2000,year,0.68,%
640,South Africa,gas_ppl,1985,2005,year,0.67,%
641,South Africa,gas_ppl,1985,2010,year,0.66,%
642,South Africa,gas_ppl,1990,1990,year,0.7,%
643,South Africa,gas_ppl,1990,1995,year,0.69,%
644,South Africa,gas_ppl,1990,2000,year,0.68,%
645,South Africa,gas_ppl,1990,2005,year,0.67,%
646,South Africa,gas_ppl,1990,2010,year,0.66,%
647,South Africa,gas_ppl,1995,1995,year,0.69,%
648,South Africa,gas_ppl,1995,2000,year,0.68,%
649,South Africa,gas_ppl,1995,2005,year,0.67,%
650,South Africa,gas_ppl,1995,2010,year,0.66,%
651,South Africa,gas_ppl,1995,2020,year,0.65,%
652,South Africa,gas_ppl,2000,2000,year,0.68,%
653,South Africa,gas_ppl,2000,2005,year,0.67,%
654,South Africa,gas_ppl,2000,2010,year,0.66,%
655,South Africa,gas_ppl,2000,2020,year,0.65,%
656,South Africa,gas_ppl,2005,2005,year,0.67,%
657,South Africa,gas_ppl,2005,2010,year,0.66,%
658,South Africa,gas_ppl,2005,2020,year,0.65,%
659,South Africa,gas_ppl,2005,2030,year,0.65,%
660,South Africa,gas_ppl,2010,2010,year,0.66,%
661,South Africa,gas_ppl,2010,2020,year,0.65,%
662,South Africa,gas_ppl,2010,2030,year,0.65,%
663,South Africa,gas_ppl,2020,2020,year,0.65,%
664,South Africa,gas_ppl,2020,2030,year,0.65,%
665,South Africa,gas_ppl,2020,2040,year,0.65,%
666,South Africa,gas_ppl,2030,2030,year,0.65,%
667,South Africa,gas_ppl,2030,2040,year,0.65,%
668,South Africa,gas_ppl,2030,2050,year,0.65,%
669,South Africa,gas_ppl,2040,2040,year,0.65,%
670,South Africa,gas_ppl,2040,2050,year,0.65,%
671,South Africa,gas_ppl,2040,2060,year,0.65,%
672,South Africa,gas_ppl,2050,2050,year,0.65,%
673,South Africa,gas_ppl,2050,2060,year,0.65,%
674,South Africa,gas_ppl,2050,2070,year,0.65,%
675,South Africa,gas_ppl,2060,2060,year,0.65,%
676,South Africa,gas_ppl,2060,2070,year,0.65,%
677,South Africa,gas_ppl,2070,2070,year,0.65,%
678,South Africa,gas_rc,1990,1990,year,1,%
679,South Africa,gas_rc,1995,1995,year,1,%
680,South Africa,gas_rc,2000,2000,year,1,%
681,South Africa,gas_rc,2005,2005,year,1,%
682,South Africa,gas_rc,2010,2010,year,1,%
683,South Africa,gas_rc,2020,2020,year,1,%
684,South Africa,gas_rc,2030,2030,year,1,%
685,South Africa,gas_rc,2040,2040,year,1,%
686,South Africa,gas_rc,2050,2050,year,1,%
687,South Africa,gas_rc,2060,2060,year,1,%
688,South Africa,gas_rc,2070,2070,year,1,%
689,South Africa,gas_t_d,1975,1990,year,0.7,%
690,South Africa,gas_t_d,1975,1995,year,0.7,%
691,South Africa,gas_t_d,1975,2000,year,0.7,%
692,South Africa,gas_t_d,1975,2005,year,0.7,%
693,South Africa,gas_t_d,1975,2010,year,0.7,%
694,South Africa,gas_t_d,1980,1990,year,0.7,%
695,South Africa,gas_t_d,1980,1995,year,0.7,%
696,South Africa,gas_t_d,1980,2000,year,0.7,%
697,South Africa,gas_t_d,1980,2005,year,0.7,%
698,South Africa,gas_t_d,1980,2010,year,0.7,%
699,South Africa,gas_t_d,1985,1990,year,0.7,%
700,South Africa,gas_t_d,1985,1995,year,0.7,%
701,South Africa,gas_t_d,1985,2000,year,0.7,%
702,South Africa,gas_t_d,1985,2005,year,0.7,%
703,South Africa,gas_t_d,1985,2010,year,0.7,%
704,South Africa,gas_t_d,1985,2020,year,0.7,%
705,South Africa,gas_t_d,1990,1990,year,0.7,%
706,South Africa,gas_t_d,1990,1995,year,0.7,%
707,South Africa,gas_t_d,1990,2000,year,0.7,%
708,South Africa,gas_t_d,1990,2005,year,0.7,%
709,South Africa,gas_t_d,1990,2010,year,0.7,%
710,South Africa,gas_t_d,1990,2020,year,0.7,%
711,South Africa,gas_t_d,1995,1995,year,0.7,%
712,South Africa,gas_t_d,1995,2000,year,0.7,%
713,South Africa,gas_t_d,1995,2005,year,0.7,%
714,South Africa,gas_t_d,1995,2010,year,0.7,%
715,South Africa,gas_t_d,1995,2020,year,0.7,%
716,South Africa,gas_t_d,1995,2030,year,0.7,%
717,South Africa,gas_t_d,2000,2000,year,0.7,%
718,South Africa,gas_t_d,2000,2005,year,0.7,%
719,South Africa,gas_t_d,2000,2010,year,0.7,%
720,South Africa,gas_t_d,2000,2020,year,0.7,%
721,South Africa,gas_t_d,2000,2030,year,0.7,%
722,South Africa,gas_t_d,2005,2005,year,0.7,%
723,South Africa,gas_t_d,2005,2010,year,0.7,%
724,South Africa,gas_t_d,2005,2020,year,0.7,%
725,South Africa,gas_t_d,2005,2030,year,0.7,%
726,South Africa,gas_t_d,2005,2040,year,0.7,%
727,South Africa,gas_t_d,2010,2010,year,0.7,%
728,South Africa,gas_t_d,2010,2020,year,0.7,%
729,South Africa,gas_t_d,2010,2030,year,0.7,%
730,South Africa,gas_t_d,2010,2040,year,0.7,%
731,South Africa,gas_t_d,2020,2020,year,0.7,%
732,South Africa,gas_t_d,2020,2030,year,0.7,%
733,South Africa,gas_t_d,2020,2040,year,0.7,%
734,South Africa,gas_t_d,2020,2050,year,0.7,%
735,South Africa,gas_t_d,2030,2030,year,0.7,%
736,South Africa,gas_t_d,2030,2040,year,0.7,%
737,South Africa,gas_t_d,2030,2050,year,0.7,%
738,South Africa,gas_t_d,2030,2060,year,0.7,%
739,South Africa,gas_t_d,2040,2040,year,0.7,%
740,South Africa,gas_t_d,2040,2050,year,0.7,%
741,South Africa,gas_t_d,2040,2060,year,0.7,%
742,South Africa,gas_t_d,2040,2070,year,0.7,%
743,South Africa,gas_t_d,2050,2050,year,0.7,%
744,South Africa,gas_t_d,2050,2060,year,0.7,%
745,South Africa,gas_t_d,2050,2070,year,0.7,%
746,South Africa,gas_t_d,2060,2060,year,0.7,%
747,South Africa,gas_t_d,2060,2070,year,0.7,%
748,South Africa,gas_t_d,2070,2070,year,0.7,%
749,South Africa,gas_trp,1995,1995,year,1,%
750,South Africa,gas_trp,2000,2000,year,1,%
751,South Africa,gas_trp,2005,2005,year,1,%
752,South Africa,gas_trp,2010,2010,year,1,%
753,South Africa,gas_trp,2020,2020,year,1,%
754,South Africa,gas_trp,2030,2030,year,1,%
755,South Africa,gas_trp,2040,2040,year,1,%
756,South Africa,gas_trp,2050,2050,year,1,%
757,South Africa,gas_trp,2060,2060,year,1,%
758,South Africa,gas_trp,2070,2070,year,1,%
759,South Africa,hydro_ppl,2010,2010,year,0.42,???
760,South Africa,hydro_ppl,2010,2020,year,0.42,???
761,South Africa,hydro_ppl,2010,2030,year,0.42,???
762,South Africa,hydro_ppl,2010,2040,year,0.42,???
763,South Africa,hydro_ppl,2010,2050,year,0.42,???
764,South Africa,hydro_ppl,2010,2060,year,0.42,???
765,South Africa,hydro_ppl,2020,2020,year,0.42,???
766,South Africa,hydro_ppl,2020,2030,year,0.42,???
767,South Africa,hydro_ppl,2020,2040,year,0.42,???
768,South Africa,hydro_ppl,2020,2050,year,0.42,???
769,South Africa,hydro_ppl,2020,2060,year,0.42,???
770,South Africa,hydro_ppl,2020,2070,year,0.42,???
771,South Africa,hydro_ppl,2030,2030,year,0.42,???
772,South Africa,hydro_ppl,2030,2040,year,0.42,???
773,South Africa,hydro_ppl,2030,2050,year,0.42,???
774,South Africa,hydro_ppl,2030,2060,year,0.42,???
775,South Africa,hydro_ppl,2030,2070,year,0.42,???
776,South Africa,hydro_ppl,2040,2040,year,0.42,???
777,South Africa,hydro_ppl,2040,2050,year,0.42,???
778,South Africa,hydro_ppl,2040,2060,year,0.42,???
779,South Africa,hydro_ppl,2040,2070,year,0.42,???
780,South Africa,hydro_ppl,2050,2050,year,0.42,???
781,South Africa,hydro_ppl,2050,2060,year,0.42,???
782,South Africa,hydro_ppl,2050,2070,year,0.42,???
783,South Africa,hydro_ppl,2060,2060,year,0.42,???
784,South Africa,hydro_ppl,2060,2070,year,0.42,???
785,South Africa,hydro_ppl,2070,2070,year,0.42,???
786,South Africa,igcc,2010,2010,year,0.85,%
787,South Africa,igcc,2010,2020,year,0.85,%
788,South Africa,igcc,2010,2030,year,0.85,%
789,South Africa,igcc,2020,2020,year,0.85,%
790,South Africa,igcc,2020,2030,year,0.85,%
791,South Africa,igcc,2020,2040,year,0.85,%
792,South Africa,igcc,2030,2030,year,0.85,%
793,South Africa,igcc,2030,2040,year,0.85,%
794,South Africa,igcc,2030,2050,year,0.85,%
795,South Africa,igcc,2040,2040,year,0.85,%
796,South Africa,igcc,2040,2050,year,0.85,%
797,South Africa,igcc,2040,2060,year,0.85,%
798,South Africa,igcc,2050,2050,year,0.85,%
799,South Africa,igcc,2050,2060,year,0.85,%
800,South Africa,igcc,2050,2070,year,0.85,%
801,South Africa,igcc,2060,2060,year,0.85,%
802,South Africa,igcc,2060,2070,year,0.85,%
803,South Africa,igcc,2070,2070,year,0.85,%
804,South Africa,igcc_ccs,2020,2020,year,0.85,%
805,South Africa,igcc_ccs,2020,2030,year,0.85,%
806,South Africa,igcc_ccs,2020,2040,year,0.85,%
807,South Africa,igcc_ccs,2030,2030,year,0.85,%
808,South Africa,igcc_ccs,2030,2040,year,0.85,%
809,South Africa,igcc_ccs,2030,2050,year,0.85,%
810,South Africa,igcc_ccs,2040,2040,year,0.85,%
811,South Africa,igcc_ccs,2040,2050,year,0.85,%
812,South Africa,igcc_ccs,2040,2060,year,0.85,%
813,South Africa,igcc_ccs,2050,2050,year,0.85,%
814,South Africa,igcc_ccs,2050,2060,year,0.85,%
815,South Africa,igcc_ccs,2050,2070,year,0.85,%
816,South Africa,igcc_ccs,2060,2060,year,0.85,%
817,South Africa,igcc_ccs,2060,2070,year,0.85,%
818,South Africa,igcc_ccs,2070,2070,year,0.85,%
819,South Africa,loil_fs,1990,1990,year,1,%
820,South Africa,loil_fs,1995,1995,year,1,%
821,South Africa,loil_fs,2000,2000,year,1,%
822,South Africa,loil_fs,2005,2005,year,1,%
823,South Africa,loil_fs,2010,2010,year,1,%
824,South Africa,loil_fs,2020,2020,year,1,%
825,South Africa,loil_fs,2030,2030,year,1,%
826,South Africa,loil_fs,2040,2040,year,1,%
827,South Africa,loil_fs,2050,2050,year,1,%
828,South Africa,loil_fs,2060,2060,year,1,%
829,South Africa,loil_fs,2070,2070,year,1,%
830,South Africa,loil_i,1990,1990,year,0.65,%
831,South Africa,loil_i,1990,1995,year,0.65,%
832,South Africa,loil_i,1990,2000,year,0.65,%
833,South Africa,loil_i,1990,2005,year,0.65,%
834,South Africa,loil_i,1990,2010,year,0.65,%
835,South Africa,loil_i,1995,1995,year,0.65,%
836,South Africa,loil_i,1995,2000,year,0.65,%
837,South Africa,loil_i,1995,2005,year,0.65,%
838,South Africa,loil_i,1995,2010,year,0.65,%
839,South Africa,loil_i,2000,2000,year,0.65,%
840,South Africa,loil_i,2000,2005,year,0.65,%
841,South Africa,loil_i,2000,2010,year,0.65,%
842,South Africa,loil_i,2000,2020,year,0.65,%
843,South Africa,loil_i,2005,2005,year,0.65,%
844,South Africa,loil_i,2005,2010,year,0.65,%
845,South Africa,loil_i,2005,2020,year,0.65,%
846,South Africa,loil_i,2010,2010,year,0.65,%
847,South Africa,loil_i,2010,2020,year,0.65,%
848,South Africa,loil_i,2010,2030,year,0.65,%
849,South Africa,loil_i,2020,2020,year,0.65,%
850,South Africa,loil_i,2020,2030,year,0.65,%
851,South Africa,loil_i,2020,2040,year,0.65,%
852,South Africa,loil_i,2030,2030,year,0.65,%
853,South Africa,loil_i,2030,2040,year,0.65,%
854,South Africa,loil_i,2030,2050,year,0.65,%
855,South Africa,loil_i,2040,2040,year,0.65,%
856,South Africa,loil_i,2040,2050,year,0.65,%
857,South Africa,loil_i,2040,2060,year,0.65,%
858,South Africa,loil_i,2050,2050,year,0.65,%
859,South Africa,loil_i,2050,2060,year,0.65,%
860,South Africa,loil_i,2050,2070,year,0.65,%
861,South Africa,loil_i,2060,2060,year,0.65,%
862,South Africa,loil_i,2060,2070,year,0.65,%
863,South Africa,loil_i,2070,2070,year,0.65,%
864,South Africa,loil_ppl,1990,1990,year,0.2,%
865,South Africa,loil_ppl,1990,1995,year,0.24,%
866,South Africa,loil_ppl,1990,2000,year,0.34,%
867,South Africa,loil_ppl,1990,2005,year,0.42,%
868,South Africa,loil_ppl,1990,2010,year,0.5,%
869,South Africa,loil_ppl,1995,1995,year,0.24,%
870,South Africa,loil_ppl,1995,2000,year,0.34,%
871,South Africa,loil_ppl,1995,2005,year,0.42,%
872,South Africa,loil_ppl,1995,2010,year,0.5,%
873,South Africa,loil_ppl,1995,2020,year,0.65,%
874,South Africa,loil_ppl,2000,2000,year,0.34,%
875,South Africa,loil_ppl,2000,2005,year,0.42,%
876,South Africa,loil_ppl,2000,2010,year,0.5,%
877,South Africa,loil_ppl,2000,2020,year,0.65,%
878,South Africa,loil_ppl,2005,2005,year,0.42,%
879,South Africa,loil_ppl,2005,2010,year,0.5,%
880,South Africa,loil_ppl,2005,2020,year,0.65,%
881,South Africa,loil_ppl,2005,2030,year,0.65,%
882,South Africa,loil_ppl,2010,2010,year,0.5,%
883,South Africa,loil_ppl,2010,2020,year,0.65,%
884,South Africa,loil_ppl,2010,2030,year,0.65,%
885,South Africa,loil_ppl,2020,2020,year,0.65,%
886,South Africa,loil_ppl,2020,2030,year,0.65,%
887,South Africa,loil_ppl,2020,2040,year,0.65,%
888,South Africa,loil_ppl,2030,2030,year,0.65,%
889,South Africa,loil_ppl,2030,2040,year,0.65,%
890,South Africa,loil_ppl,2030,2050,year,0.65,%
891,South Africa,loil_ppl,2040,2040,year,0.65,%
892,South Africa,loil_ppl,2040,2050,year,0.65,%
893,South Africa,loil_ppl,2040,2060,year,0.65,%
894,South Africa,loil_ppl,2050,2050,year,0.65,%
895,South Africa,loil_ppl,2050,2060,year,0.65,%
896,South Africa,loil_ppl,2050,2070,year,0.65,%
897,South Africa,loil_ppl,2060,2060,year,0.65,%
898,South Africa,loil_ppl,2060,2070,year,0.65,%
899,South Africa,loil_ppl,2070,2070,year,0.65,%
900,South Africa,loil_rc,1990,1990,year,1,%
901,South Africa,loil_rc,1995,1995,year,1,%
902,South Africa,loil_rc,2000,2000,year,1,%
903,South Africa,loil_rc,2005,2005,year,1,%
904,South Africa,loil_rc,2010,2010,year,1,%
905,South Africa,loil_rc,2020,2020,year,1,%
906,South Africa,loil_rc,2030,2030,year,1,%
907,South Africa,loil_rc,2040,2040,year,1,%
908,South Africa,loil_rc,2050,2050,year,1,%
909,South Africa,loil_rc,2060,2060,year,1,%
910,South Africa,loil_rc,2070,2070,year,1,%
911,South Africa,loil_t_d,1990,1990,year,1,%
912,South Africa,loil_t_d,1995,1995,year,1,%
913,South Africa,loil_t_d,2000,2000,year,1,%
914,South Africa,loil_t_d,2005,2005,year,1,%
915,South Africa,loil_t_d,2010,2010,year,1,%
916,South Africa,loil_t_d,2020,2020,year,1,%
917,South Africa,loil_t_d,2030,2030,year,1,%
918,South Africa,loil_t_d,2040,2040,year,1,%
919,South Africa,loil_t_d,2050,2050,year,1,%
920,South Africa,loil_t_d,2060,2060,year,1,%
921,South Africa,loil_t_d,2070,2070,year,1,%
922,South Africa,loil_trp,1990,1990,year,1,%
923,South Africa,loil_trp,1995,1995,year,1,%
924,South Africa,loil_trp,2000,2000,year,1,%
925,South Africa,loil_trp,2005,2005,year,1,%
926,South Africa,loil_trp,2010,2010,year,1,%
927,South Africa,loil_trp,2020,2020,year,1,%
928,South Africa,loil_trp,2030,2030,year,1,%
929,South Africa,loil_trp,2040,2040,year,1,%
930,South Africa,loil_trp,2050,2050,year,1,%
931,South Africa,loil_trp,2060,2060,year,1,%
932,South Africa,loil_trp,2070,2070,year,1,%
933,South Africa,meth_coal,2020,2020,year,0.9,%
934,South Africa,meth_coal,2020,2030,year,0.9,%
935,South Africa,meth_coal,2020,2040,year,0.9,%
936,South Africa,meth_coal,2030,2030,year,0.9,%
937,South Africa,meth_coal,2030,2040,year,0.9,%
938,South Africa,meth_coal,2030,2050,year,0.9,%
939,South Africa,meth_coal,2040,2040,year,0.9,%
940,South Africa,meth_coal,2040,2050,year,0.9,%
941,South Africa,meth_coal,2040,2060,year,0.9,%
942,South Africa,meth_coal,2050,2050,year,0.9,%
943,South Africa,meth_coal,2050,2060,year,0.9,%
944,South Africa,meth_coal,2050,2070,year,0.9,%
945,South Africa,meth_coal,2060,2060,year,0.9,%
946,South Africa,meth_coal,2060,2070,year,0.9,%
947,South Africa,meth_coal,2070,2070,year,0.9,%
948,South Africa,meth_coal_ccs,2020,2020,year,0.9,%
949,South Africa,meth_coal_ccs,2020,2030,year,0.9,%
950,South Africa,meth_coal_ccs,2020,2040,year,0.9,%
951,South Africa,meth_coal_ccs,2030,2030,year,0.9,%
952,South Africa,meth_coal_ccs,2030,2040,year,0.9,%
953,South Africa,meth_coal_ccs,2030,2050,year,0.9,%
954,South Africa,meth_coal_ccs,2040,2040,year,0.9,%
955,South Africa,meth_coal_ccs,2040,2050,year,0.9,%
956,South Africa,meth_coal_ccs,2040,2060,year,0.9,%
957,South Africa,meth_coal_ccs,2050,2050,year,0.9,%
958,South Africa,meth_coal_ccs,2050,2060,year,0.9,%
959,South Africa,meth_coal_ccs,2050,2070,year,0.9,%
960,South Africa,meth_coal_ccs,2060,2060,year,0.9,%
961,South Africa,meth_coal_ccs,2060,2070,year,0.9,%
962,South Africa,meth_coal_ccs,2070,2070,year,0.9,%
963,South Africa,meth_ng,2020,2020,year,0.9,%
964,South Africa,meth_ng,2020,2030,year,0.9,%
965,South Africa,meth_ng,2020,2040,year,0.9,%
966,South Africa,meth_ng,2030,2030,year,0.9,%
967,South Africa,meth_ng,2030,2040,year,0.9,%
968,South Africa,meth_ng,2030,2050,year,0.9,%
969,South Africa,meth_ng,2040,2040,year,0.9,%
970,South Africa,meth_ng,2040,2050,year,0.9,%
971,South Africa,meth_ng,2040,2060,year,0.9,%
972,South Africa,meth_ng,2050,2050,year,0.9,%
973,South Africa,meth_ng,2050,2060,year,0.9,%
974,South Africa,meth_ng,2050,2070,year,0.9,%
975,South Africa,meth_ng,2060,2060,year,0.9,%
976,South Africa,meth_ng,2060,2070,year,0.9,%
977,South Africa,meth_ng,2070,2070,year,0.9,%
978,South Africa,meth_ng_ccs,2020,2020,year,0.9,%
979,South Africa,meth_ng_ccs,2020,2030,year,0.9,%
980,South Africa,meth_ng_ccs,2020,2040,year,0.9,%
981,South Africa,meth_ng_ccs,2030,2030,year,0.9,%
982,South Africa,meth_ng_ccs,2030,2040,year,0.9,%
983,South Africa,meth_ng_ccs,2030,2050,year,0.9,%
984,South Africa,meth_ng_ccs,2040,2040,year,0.9,%
985,South Africa,meth_ng_ccs,2040,2050,year,0.9,%
986,South Africa,meth_ng_ccs,2040,2060,year,0.9,%
987,South Africa,meth_ng_ccs,2050,2050,year,0.9,%
988,South Africa,meth_ng_ccs,2050,2060,year,0.9,%
989,South Africa,meth_ng_ccs,2050,2070,year,0.9,%
990,South Africa,meth_ng_ccs,2060,2060,year,0.9,%
991,South Africa,meth_ng_ccs,2060,2070,year,0.9,%
992,South Africa,meth_ng_ccs,2070,2070,year,0.9,%
993,South Africa,nuc_ppl,2010,2010,year,0.73,???
994,South Africa,nuc_ppl,2010,2020,year,0.73,???
995,South Africa,nuc_ppl,2010,2030,year,0.73,???
996,South Africa,nuc_ppl,2010,2040,year,0.73,???
997,South Africa,nuc_ppl,2020,2020,year,0.7,???
998,South Africa,nuc_ppl,2020,2030,year,0.73,???
999,South Africa,nuc_ppl,2020,2040,year,0.7,???
1000,South Africa,nuc_ppl,2020,2050,year,0.71,???
1001,South Africa,nuc_ppl,2030,2030,year,0.7,???
1002,South Africa,nuc_ppl,2030,2040,year,0.71,???
1003,South Africa,nuc_ppl,2030,2050,year,0.75,???
1004,South Africa,nuc_ppl,2030,2060,year,0.75,???
1005,South Africa,nuc_ppl,2040,2040,year,0.78,???
1006,South Africa,nuc_ppl,2040,2050,year,0.78,???
1007,South Africa,nuc_ppl,2040,2060,year,0.78,???
1008,South Africa,nuc_ppl,2040,2070,year,0.78,???
1009,South Africa,nuc_ppl,2050,2050,year,0.78,???
1010,South Africa,nuc_ppl,2050,2060,year,0.78,???
1011,South Africa,nuc_ppl,2050,2070,year,0.78,???
1012,South Africa,nuc_ppl,2060,2060,year,0.78,???
1013,South Africa,nuc_ppl,2060,2070,year,0.78,???
1014,South Africa,nuc_ppl,2070,2070,year,0.78,???
1015,South Africa,oil_bal,1990,1990,year,1,%
1016,South Africa,oil_bal,1995,1995,year,1,%
1017,South Africa,oil_bal,2000,2000,year,1,%
1018,South Africa,oil_bal,2005,2005,year,1,%
1019,South Africa,oil_bal,2010,2010,year,1,%
1020,South Africa,oil_bal,2020,2020,year,1,%
1021,South Africa,oil_bal,2030,2030,year,1,%
1022,South Africa,oil_bal,2040,2040,year,1,%
1023,South Africa,oil_bal,2050,2050,year,1,%
1024,South Africa,oil_bal,2060,2060,year,1,%
1025,South Africa,oil_bal,2070,2070,year,1,%
1026,South Africa,ref_hil,1995,1995,year,0.9,%
1027,South Africa,ref_hil,1995,2000,year,0.9,%
